🔹 Structuring Angelic Triggered Solutions...
Moved supabase_linux_arm64.tar.gz → supabase/
Updated imports in src/components/node_modules/es-abstract/5/AbstractEqualityComparison.js
Updated imports in src/components/node_modules/es-abstract/5/AbstractRelationalComparison.js
Updated imports in src/components/node_modules/es-abstract/5/Canonicalize.js
Updated imports in src/components/node_modules/es-abstract/5/CheckObjectCoercible.js
Updated imports in src/components/node_modules/es-abstract/5/DateFromTime.js
Updated imports in src/components/node_modules/es-abstract/5/Day.js
Updated imports in src/components/node_modules/es-abstract/5/DayFromYear.js
Updated imports in src/components/node_modules/es-abstract/5/DayWithinYear.js
Updated imports in src/components/node_modules/es-abstract/5/DaysInYear.js
Updated imports in src/components/node_modules/es-abstract/5/FromPropertyDescriptor.js
Updated imports in src/components/node_modules/es-abstract/5/HourFromTime.js
Updated imports in src/components/node_modules/es-abstract/5/InLeapYear.js
Updated imports in src/components/node_modules/es-abstract/5/IsAccessorDescriptor.js
Updated imports in src/components/node_modules/es-abstract/5/IsCallable.js
Updated imports in src/components/node_modules/es-abstract/5/IsDataDescriptor.js
Updated imports in src/components/node_modules/es-abstract/5/IsGenericDescriptor.js
Updated imports in src/components/node_modules/es-abstract/5/IsPropertyDescriptor.js
Updated imports in src/components/node_modules/es-abstract/5/MakeDate.js
Updated imports in src/components/node_modules/es-abstract/5/MakeDay.js
Updated imports in src/components/node_modules/es-abstract/5/MakeTime.js
Updated imports in src/components/node_modules/es-abstract/5/MinFromTime.js
Updated imports in src/components/node_modules/es-abstract/5/MonthFromTime.js
Updated imports in src/components/node_modules/es-abstract/5/SameValue.js
Updated imports in src/components/node_modules/es-abstract/5/SecFromTime.js
Updated imports in src/components/node_modules/es-abstract/5/StrictEqualityComparison.js
Updated imports in src/components/node_modules/es-abstract/5/TimeClip.js
Updated imports in src/components/node_modules/es-abstract/5/TimeFromYear.js
Updated imports in src/components/node_modules/es-abstract/5/TimeWithinDay.js
Updated imports in src/components/node_modules/es-abstract/5/ToBoolean.js
Updated imports in src/components/node_modules/es-abstract/5/ToInt32.js
Updated imports in src/components/node_modules/es-abstract/5/ToInteger.js
Updated imports in src/components/node_modules/es-abstract/5/ToNumber.js
Updated imports in src/components/node_modules/es-abstract/5/ToObject.js
Updated imports in src/components/node_modules/es-abstract/5/ToPrimitive.js
Updated imports in src/components/node_modules/es-abstract/5/ToPropertyDescriptor.js
Updated imports in src/components/node_modules/es-abstract/5/ToString.js
Updated imports in src/components/node_modules/es-abstract/5/ToUint16.js
Updated imports in src/components/node_modules/es-abstract/5/ToUint32.js
Updated imports in src/components/node_modules/es-abstract/5/Type.js
Updated imports in src/components/node_modules/es-abstract/5/WeekDay.js
Updated imports in src/components/node_modules/es-abstract/5/YearFromTime.js
Updated imports in src/components/node_modules/es-abstract/5/abs.js
Updated imports in src/components/node_modules/es-abstract/5/floor.js
Updated imports in src/components/node_modules/es-abstract/5/modulo.js
Updated imports in src/components/node_modules/es-abstract/5/msFromTime.js
Updated imports in src/components/node_modules/es-abstract/GetIntrinsic.js
Updated imports in src/components/node_modules/es-abstract/es2015.js
Updated imports in src/components/node_modules/es-abstract/es2016.js
Updated imports in src/components/node_modules/es-abstract/es2017.js
Updated imports in src/components/node_modules/es-abstract/es2018.js
Updated imports in src/components/node_modules/es-abstract/es2019.js
Updated imports in src/components/node_modules/es-abstract/es2020.js
Updated imports in src/components/node_modules/es-abstract/es2021.js
Updated imports in src/components/node_modules/es-abstract/es2022.js
Updated imports in src/components/node_modules/es-abstract/es2023.js
Updated imports in src/components/node_modules/es-abstract/es2024.js
Updated imports in src/components/node_modules/es-abstract/es2025.js
Updated imports in src/components/node_modules/es-abstract/es5.js
Updated imports in src/components/node_modules/es-abstract/es6.js
Updated imports in src/components/node_modules/es-abstract/es7.js
Updated imports in src/components/node_modules/es-abstract/helpers/CharSet.js
Updated imports in src/components/node_modules/es-abstract/helpers/DefineOwnProperty.js
Updated imports in src/components/node_modules/es-abstract/helpers/IsArray.js
Updated imports in src/components/node_modules/es-abstract/helpers/OwnPropertyKeys.js
Updated imports in src/components/node_modules/es-abstract/helpers/assertRecord.js
Updated imports in src/components/node_modules/es-abstract/helpers/assign.js
Updated imports in src/components/node_modules/es-abstract/helpers/bytesAsFloat16.js
Updated imports in src/components/node_modules/es-abstract/helpers/bytesAsFloat32.js
Updated imports in src/components/node_modules/es-abstract/helpers/bytesAsFloat64.js
Updated imports in src/components/node_modules/es-abstract/helpers/bytesAsInteger.js
Updated imports in src/components/node_modules/es-abstract/helpers/callBind.js
Updated imports in src/components/node_modules/es-abstract/helpers/callBound.js
Updated imports in src/components/node_modules/es-abstract/helpers/defaultEndianness.js
Updated imports in src/components/node_modules/es-abstract/helpers/every.js
Updated imports in src/components/node_modules/es-abstract/helpers/forEach.js
Updated imports in src/components/node_modules/es-abstract/helpers/fractionToBinaryString.js
Updated imports in src/components/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
Updated imports in src/components/node_modules/es-abstract/helpers/getInferredName.js
Updated imports in src/components/node_modules/es-abstract/helpers/getIteratorMethod.js
Updated imports in src/components/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
Updated imports in src/components/node_modules/es-abstract/helpers/getProto.js
Updated imports in src/components/node_modules/es-abstract/helpers/getSymbolDescription.js
Updated imports in src/components/node_modules/es-abstract/helpers/intToBinaryString.js
Updated imports in src/components/node_modules/es-abstract/helpers/integerToNBytes.js
Updated imports in src/components/node_modules/es-abstract/helpers/isAbstractClosure.js
Updated imports in src/components/node_modules/es-abstract/helpers/isByteValue.js
Updated imports in src/components/node_modules/es-abstract/helpers/isCodePoint.js
Updated imports in src/components/node_modules/es-abstract/helpers/isFinite.js
Updated imports in src/components/node_modules/es-abstract/helpers/isFullyPopulatedPropertyDescriptor.js
Updated imports in src/components/node_modules/es-abstract/helpers/isInteger.js
Updated imports in src/components/node_modules/es-abstract/helpers/isLeadingSurrogate.js
Updated imports in src/components/node_modules/es-abstract/helpers/isLineTerminator.js
Updated imports in src/components/node_modules/es-abstract/helpers/isNaN.js
Updated imports in src/components/node_modules/es-abstract/helpers/isNegativeZero.js
Updated imports in src/components/node_modules/es-abstract/helpers/isObject.js
Updated imports in src/components/node_modules/es-abstract/helpers/isPrefixOf.js
Updated imports in src/components/node_modules/es-abstract/helpers/isPrimitive.js
Updated imports in src/components/node_modules/es-abstract/helpers/isPropertyKey.js
Updated imports in src/components/node_modules/es-abstract/helpers/isSamePropertyDescriptor.js
Updated imports in src/components/node_modules/es-abstract/helpers/isSameType.js
Updated imports in src/components/node_modules/es-abstract/helpers/isStringOrHole.js
Updated imports in src/components/node_modules/es-abstract/helpers/isStringOrUndefined.js
Updated imports in src/components/node_modules/es-abstract/helpers/isTrailingSurrogate.js
Updated imports in src/components/node_modules/es-abstract/helpers/maxSafeInteger.js
Updated imports in src/components/node_modules/es-abstract/helpers/maxValue.js
Updated imports in src/components/node_modules/es-abstract/helpers/mod.js
Updated imports in src/components/node_modules/es-abstract/helpers/modBigInt.js
Updated imports in src/components/node_modules/es-abstract/helpers/padTimeComponent.js
Updated imports in src/components/node_modules/es-abstract/helpers/records/async-generator-request-record.js
Updated imports in src/components/node_modules/es-abstract/helpers/records/data-view-with-buffer-witness-record.js
Updated imports in src/components/node_modules/es-abstract/helpers/records/iterator-record-2023.js
Updated imports in src/components/node_modules/es-abstract/helpers/records/iterator-record.js
Updated imports in src/components/node_modules/es-abstract/helpers/records/match-record.js
Updated imports in src/components/node_modules/es-abstract/helpers/records/promise-capability-record.js
Updated imports in src/components/node_modules/es-abstract/helpers/records/property-descriptor.js
Updated imports in src/components/node_modules/es-abstract/helpers/records/regexp-record.js
Updated imports in src/components/node_modules/es-abstract/helpers/records/set-record.js
Updated imports in src/components/node_modules/es-abstract/helpers/records/typed-array-with-buffer-witness-record.js
Updated imports in src/components/node_modules/es-abstract/helpers/reduce.js
Updated imports in src/components/node_modules/es-abstract/helpers/regexTester.js
Updated imports in src/components/node_modules/es-abstract/helpers/setProto.js
Updated imports in src/components/node_modules/es-abstract/helpers/sign.js
Updated imports in src/components/node_modules/es-abstract/helpers/some.js
Updated imports in src/components/node_modules/es-abstract/helpers/timeConstants.js
Updated imports in src/components/node_modules/es-abstract/helpers/timeValue.js
Updated imports in src/components/node_modules/es-abstract/helpers/typedArrayConstructors.js
Updated imports in src/components/node_modules/es-abstract/helpers/valueToFloat16Bytes.js
Updated imports in src/components/node_modules/es-abstract/helpers/valueToFloat32Bytes.js
Updated imports in src/components/node_modules/es-abstract/helpers/valueToFloat64Bytes.js
Updated imports in src/components/node_modules/es-abstract/index.js
Updated imports in src/components/node_modules/es-abstract/operations/2015.js
Updated imports in src/components/node_modules/es-abstract/operations/2016.js
Updated imports in src/components/node_modules/es-abstract/operations/2017.js
Updated imports in src/components/node_modules/es-abstract/operations/2018.js
Updated imports in src/components/node_modules/es-abstract/operations/2019.js
Updated imports in src/components/node_modules/es-abstract/operations/2020.js
Updated imports in src/components/node_modules/es-abstract/operations/2021.js
Updated imports in src/components/node_modules/es-abstract/operations/2022.js
Updated imports in src/components/node_modules/es-abstract/operations/2023.js
Updated imports in src/components/node_modules/es-abstract/operations/2024.js
Updated imports in src/components/node_modules/es-abstract/operations/2025.js
Updated imports in src/components/node_modules/es-abstract/operations/es5.js
Updated imports in src/components/node_modules/es-errors/eval.js
Updated imports in src/components/node_modules/es-errors/index.js
Updated imports in src/components/node_modules/es-errors/range.js
Updated imports in src/components/node_modules/es-errors/ref.js
Updated imports in src/components/node_modules/es-errors/syntax.js
Updated imports in src/components/node_modules/es-errors/test/index.js
Updated imports in src/components/node_modules/es-errors/type.js
Updated imports in src/components/node_modules/es-errors/uri.js
Updated imports in src/components/node_modules/es-set-tostringtag/index.js
Updated imports in src/components/node_modules/es-set-tostringtag/test/index.js
Updated imports in src/components/node_modules/es-shim-unscopables/index.js
Updated imports in src/components/node_modules/es-shim-unscopables/test/index.js
Updated imports in src/components/node_modules/es-shim-unscopables/test/with.js
Updated imports in src/components/node_modules/es-to-primitive/es2015.js
Updated imports in src/components/node_modules/es-to-primitive/es5.js
Updated imports in src/components/node_modules/es-to-primitive/es6.js
Updated imports in src/components/node_modules/es-to-primitive/helpers/isPrimitive.js
Updated imports in src/components/node_modules/es-to-primitive/index.js
Updated imports in src/components/node_modules/es-to-primitive/test/es2015.js
Updated imports in src/components/node_modules/es-to-primitive/test/es5.js
Updated imports in src/components/node_modules/es-to-primitive/test/es6.js
Updated imports in src/components/node_modules/es-to-primitive/test/index.js
Updated imports in src/components/node_modules/escape-html/index.js
Updated imports in src/components/node_modules/escape-string-regexp/index.js
Updated imports in src/components/node_modules/eslint-config-react-app/base.js
Updated imports in src/components/node_modules/eslint-config-react-app/index.js
Updated imports in src/components/node_modules/eslint-config-react-app/jest.js
Updated imports in src/components/node_modules/eslint-import-resolver-node/index.js
Updated imports in src/components/node_modules/eslint-import-resolver-node/node_modules/debug/node.js
Updated imports in src/components/node_modules/eslint-import-resolver-node/node_modules/debug/src/browser.js
Updated imports in src/components/node_modules/eslint-import-resolver-node/node_modules/debug/src/common.js
Updated imports in src/components/node_modules/eslint-import-resolver-node/node_modules/debug/src/index.js
Updated imports in src/components/node_modules/eslint-import-resolver-node/node_modules/debug/src/node.js
Updated imports in src/components/node_modules/eslint-plugin-import/config/electron.js
Updated imports in src/components/node_modules/eslint-plugin-import/config/errors.js
Updated imports in src/components/node_modules/eslint-plugin-import/config/flat/errors.js
Updated imports in src/components/node_modules/eslint-plugin-import/config/flat/react.js
Updated imports in src/components/node_modules/eslint-plugin-import/config/flat/recommended.js
Updated imports in src/components/node_modules/eslint-plugin-import/config/flat/warnings.js
Updated imports in src/components/node_modules/eslint-plugin-import/config/react-native.js
Updated imports in src/components/node_modules/eslint-plugin-import/config/react.js
Updated imports in src/components/node_modules/eslint-plugin-import/config/recommended.js
Updated imports in src/components/node_modules/eslint-plugin-import/config/stage-0.js
Updated imports in src/components/node_modules/eslint-plugin-import/config/typescript.js
Updated imports in src/components/node_modules/eslint-plugin-import/config/warnings.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/core/importType.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/core/packagePath.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/core/sourceType.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/core/staticRequire.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/docsUrl.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/exportMap/builder.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/exportMap/captureDependency.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/exportMap/childContext.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/exportMap/doc.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/exportMap/index.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/exportMap/namespace.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/exportMap/patternCapture.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/exportMap/remotePath.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/exportMap/specifier.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/exportMap/typescript.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/exportMap/visitor.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/importDeclaration.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/index.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/consistent-type-specifier-style.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/default.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/dynamic-import-chunkname.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/enforce-node-protocol-usage.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/export.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/exports-last.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/extensions.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/first.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/group-exports.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/imports-first.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/max-dependencies.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/named.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/namespace.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/newline-after-import.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-absolute-path.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-amd.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-anonymous-default-export.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-commonjs.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-cycle.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-default-export.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-deprecated.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-duplicates.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-dynamic-require.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-empty-named-blocks.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-extraneous-dependencies.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-import-module-exports.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-internal-modules.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-mutable-exports.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-named-as-default-member.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-named-as-default.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-named-default.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-named-export.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-namespace.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-nodejs-modules.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-relative-packages.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-relative-parent-imports.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-restricted-paths.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-self-import.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-unassigned-import.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-unresolved.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-unused-modules.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-useless-path-segments.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/no-webpack-loader-syntax.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/order.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/prefer-default-export.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/rules/unambiguous.js
Updated imports in src/components/node_modules/eslint-plugin-import/lib/scc.js
Updated imports in src/components/node_modules/eslint-plugin-import/memo-parser/index.js
Updated imports in src/components/node_modules/eslint-plugin-import/node_modules/debug/node.js
Updated imports in src/components/node_modules/eslint-plugin-import/node_modules/debug/src/browser.js
Updated imports in src/components/node_modules/eslint-plugin-import/node_modules/debug/src/common.js
Updated imports in src/components/node_modules/eslint-plugin-import/node_modules/debug/src/index.js
Updated imports in src/components/node_modules/eslint-plugin-import/node_modules/debug/src/node.js
Updated imports in src/components/node_modules/eslint-plugin-import/node_modules/doctrine/lib/doctrine.js
Updated imports in src/components/node_modules/eslint-plugin-import/node_modules/doctrine/lib/typed.js
Updated imports in src/components/node_modules/eslint-plugin-import/node_modules/doctrine/lib/utility.js
Updated imports in src/components/node_modules/eslint-plugin-import/node_modules/semver/bin/semver.js
Updated imports in src/components/node_modules/eslint-plugin-import/node_modules/semver/semver.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__mocks__/IdentifierMock.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__mocks__/JSXAttributeMock.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__mocks__/JSXElementMock.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__mocks__/JSXExpressionContainerMock.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__mocks__/JSXSpreadAttributeMock.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__mocks__/JSXTextMock.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__mocks__/LiteralMock.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__mocks__/genInteractives.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/__util__/axeMapping.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/__util__/helpers/getESLintCoreRule.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/__util__/helpers/parsers.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/__util__/parserOptionsMapper.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/__util__/ruleOptionsMapperFactory.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/index-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/accessible-emoji-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/alt-text-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/anchor-ambiguous-text-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/anchor-has-content-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/anchor-is-valid-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/aria-activedescendant-has-tabindex-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/aria-props-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/aria-proptypes-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/aria-role-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/aria-unsupported-elements-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/autocomplete-valid-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/click-events-have-key-events-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/control-has-associated-label-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/heading-has-content-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/html-has-lang-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/iframe-has-title-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/img-redundant-alt-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/interactive-supports-focus-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/label-has-associated-control-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/label-has-for-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/lang-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/media-has-caption-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/mouse-events-have-key-events-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/no-access-key-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/no-aria-hidden-on-focusable-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/no-autofocus-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/no-distracting-elements-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/no-interactive-element-to-noninteractive-role-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/no-noninteractive-element-interactions-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/no-noninteractive-element-to-interactive-role-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/no-noninteractive-tabindex-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/no-onchange-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/no-redundant-roles-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/no-static-element-interactions-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/prefer-tag-over-role-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/role-has-required-aria-props-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/role-supports-aria-props-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/scope-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/tabindex-no-positive-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/attributesComparator-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/getAccessibleChildText-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/getComputedRole-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/getElementType-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/getExplicitRole-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/getImplicitRole-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/getSuggestion-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/getTabIndex-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/hasAccessibleChild-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/implicitRoles/input-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/implicitRoles/menu-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/implicitRoles/menuitem-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/isAbstractRole-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/isContentEditable-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/isDOMElement-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/isDisabledElement-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/isFocusable-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/isInteractiveElement-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/isInteractiveRole-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/isNonInteractiveElement-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/isNonInteractiveRole-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/isNonLiteralProperty-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/isSemanticRoleElement-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/mayContainChildComponent-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/mayHaveAccessibleLabel-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/parserOptionsMapper-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/schemas-test.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/configs/flat-config-base.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/configs/legacy-config-base.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/index.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/accessible-emoji.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/alt-text.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/anchor-ambiguous-text.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/anchor-has-content.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/anchor-is-valid.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/aria-activedescendant-has-tabindex.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/aria-props.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/aria-proptypes.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/aria-role.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/aria-unsupported-elements.js
Updated imports in src/components/node_modules/eslint-plugin-jsx-a11y/lib/rules/autocomplete-valid.js
